[2026-07-12 07:24:12] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --also-match-lgtm-index-filters --size-limit=5m --language yaml -- /home/runner/work/Ansede/Ansede/benchmarks/report/.codeql_dbs/django
[2026-07-12 07:24:12] Log file was started late.
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/template_tests/templates/second...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/template_tests/templates/template_tests...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/template_tests/templates/priority...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/template_tests/templates/first...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/template_tests/filter_tests...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/template_tests/eggs...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/template_tests/relative_templates...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/template_tests/relative_templates/dir1...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/template_tests/relative_templates/dir1/dir2...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/template_tests/jinja2...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/template_tests/jinja2/template_tests...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/template_tests/recursive_templates...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/template_tests/recursive_templates/fs...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/template_tests/recursive_templates/fs2...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/template_tests/recursive_templates/fs3...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/custom_columns...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/multiple_database...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/multiple_database/fixtures...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/select_for_update...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/forms_tests...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/forms_tests/widget_tests...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/forms_tests/templatetags...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/forms_tests/locale...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/forms_tests/locale/de...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/forms_tests/locale/de/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/forms_tests/field_tests...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/forms_tests/field_tests/filepathfield_test_dir...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/forms_tests/field_tests/filepathfield_test_dir/h...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/forms_tests/field_tests/filepathfield_test_dir/c...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/forms_tests/field_tests/filepathfield_test_dir/c/f...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/forms_tests/field_tests/filepathfield_test_dir/j...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/forms_tests/templates...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/forms_tests/templates/forms_tests...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/forms_tests/jinja2...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/forms_tests/jinja2/forms_tests...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/forms_tests/tests...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/forms_tests/tests/filepath_test_files...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/forms_tests/tests/filepath_test_files/directory...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/migration_test_data_persistence...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/migration_test_data_persistence/migrations...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/commands...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/commands/media_root...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/commands/static...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/commands/someapp...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/commands/someapp/static...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/commands/locale...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/commands/locale/ko...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/commands/locale/ko/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/commands/locale/es_AR...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/commands/locale/es_AR/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/commands/locale/ru...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/commands/locale/ru/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/commands/locale/xxx...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/commands/locale/xxx/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/commands/locale/pt_BR...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/commands/locale/pt_BR/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/commands/locale/hr...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/commands/locale/hr/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/commands/locale/en...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/commands/locale/en/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/commands/locale/ja...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/commands/locale/ja/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/commands/locale/fr...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/commands/locale/fr/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/commands/app_with_locale...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/commands/app_with_locale/locale...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/commands/app_with_locale/locale/ru...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/commands/app_with_locale/locale/ru/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/commands/templates...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/commands/templates/subdir...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/commands/ignore_dir...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/loading_app...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/loading_app/locale...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/loading_app/locale/en...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/loading_app/locale/en/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/resolution...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/resolution/locale...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/resolution/locale/de...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/resolution/locale/de/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/unchanged...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/unchanged/locale...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/unchanged/locale/de...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/unchanged/locale/de/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/obsolete_translations...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/obsolete_translations/locale...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/obsolete_translations/locale/de...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/obsolete_translations/locale/de/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/other...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/other/locale...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/other/locale/de...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/other/locale/de/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/other/locale/fr...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/other/locale/fr/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/territorial_fallback...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/territorial_fallback/locale...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/territorial_fallback/locale/de_DE...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/territorial_fallback/locale/de_DE/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/territorial_fallback/locale/de...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/territorial_fallback/locale/de/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/contenttypes...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/contenttypes/locale...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/contenttypes/locale/en...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/contenttypes/locale/en/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/contenttypes/locale/fr...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/contenttypes/locale/fr/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/other2...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/other2/locale...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/other2/locale/de...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/patterns...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/patterns/locale...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/i18n/patterns/locale/nl...
